location_name,location_type,area_prefix,buildings,floor,extra_info,subdistrict,district,original,geocode_query
ห้วยยอด,other,,['สนามแบดมินตัน'],,,,ห้วยยอด,สนามแบดมินตัน อำเภอห้วยยอด,สนามแบดมินตัน อำเภอห้วยยอด
โรงเรียนสวัสดิ์รัตนาภิมุข,school,หอประชุม,[],,,,,หอประชุมโรงเรียนสวัสดิ์รัตนาภิมุข,โรงเรียนสวัสดิ์รัตนาภิมุข
อาคารคอซิมบี้,other,,[],,,,เทศบาลเมืองกันตัง,อาคารคอซิมบี้ เทศบาลเมืองกันตัง,อาคารคอซิมบี้
ศูนย์แสดงสินค้าองค์การบริหารส่วนจังหวัดตราด,government_office,,[],,,,ตราด,ศูนย์แสดงสินค้าองค์การบริหารส่วนจังหวัดตราด,ศูนย์แสดงสินค้าองค์การบริหารส่วนจังหวัดตราด
โรงเรียนตากพิทยาคม,school,,['อาคาร 111 ปี'],,,,,อาคาร 111 ปี โรงเรียนตากพิทยาคม,โรงเรียนตากพิทยาคม
ศูนย์กลางการแสดงสินค้าและศูนย์ประชุมเพื่อส่งเสริมการท่องเที่ยว,other,,[],,,,,ศูนย์กลางการแสดงสินค้าและศูนย์ประชุมเพื่อส่งเสริมการท่องเที่ยว,ศูนย์กลางการแสดงสินค้าและศูนย์ประชุมเพื่อส่งเสริมการท่องเที่ยว
ที่ว่าการอำเภอแม่ระมาด,assembly_hall,,[],,,,แม่ระมาด,หอประชุมที่ว่าการอำเภอแม่ระมาด,ที่ว่าการอำเภอแม่ระมาด
โรงเรียนนครนายกวิทยาคม,school,,[],,,,,โรงเรียนนครนายกวิทยาคม,โรงเรียนนครนายกวิทยาคม
ศูนย์กีฬาเทศบาลตำบลองครักษ์,sports_center,อาคารอเนกประสงค์,[],,,,องครักษ์,อาคารอเนกประสงค์ศูนย์กีฬาเทศบาลตำบลองครักษ์,ศูนย์กีฬาเทศบาลตำบลองครักษ์
อาคารอเนกประสงค์กองร้อยอาสารักษาดินแดนจังหวัดนครปฐม,other,ประรำหน้า,[],,,,นครปฐม,ประรำหน้าอาคารอเนกประสงค์กองร้อยอาสารักษาดินแดนจังหวัดนครปฐม,อาคารอเนกประสงค์กองร้อยอาสารักษาดินแดนจังหวัดนครปฐม
องค์พระปฐมเจดีย์,temple,บริเวณ,['ซุ้มพุทธมามกะ'],,,,,บริเวณองค์พระปฐมเจดีย์ ซุ้มพุทธมามกะ,บริเวณองค์พระปฐมเจดีย์ ซุ้มพุทธมามกะ
ที่ทำการอำเภอกำแพงแสน,assembly_hall,,[],,,,กำแพงแสน,หอประชุมที่ทำการอำเภอกำแพงแสน,หอประชุมที่ทำการอำเภอกำแพงแสน
ศาลาประชาคมอำเภอบางเลน,assembly_hall,,[],,,,บางเลน,หอประชุมศาลาประชาคมอำเภอบางเลน,ศาลาประชาคมอำเภอบางเลน
หอประชุมอำเภอนครชัยศรี,assembly_hall,ประรำด้านข้าง,[],,,,นครชัยศรี,ประรำด้านข้างหอประชุมอำเภอนครชัยศรี,หอประชุมอำเภอนครชัยศรี
วัดไร่ขิงฝั่ง,temple,,['อาคารปฏิบัติธรรมเฉลิมพระเกียรติ 84 พรรษา มหาราชา'],,,,,อาคารปฏิบัติธรรมเฉลิมพระเกียรติ 84 พรรษา มหาราชา วัดไร่ขิงฝั่ง,วัดไร่ขิงฝั่ง
อำเภอศรีสงคราม,assembly_hall,,[],,,,,หอประชุมอำเภอศรีสงคราม,หอประชุมอำเภอศรีสงคราม
อำเภอท่าอุเทน,assembly_hall,,[],,,,,หอประชุมอำเภอท่าอุเทน,หอประชุมอำเภอท่าอุเทน
ศาลาประชาคมยงใจยุทธ,assembly_hall,,[],,,,อำเภอเมืองนครพนม,ศาลาประชาคมยงใจยุทธ อำเภอเมืองนครพนม,ศาลาประชาคมยงใจยุทธ
โรงเรียนคำเตยอุปถัมภ์,school,หอประชุม,[],,,,,หอประชุมโรงเรียนคำเตยอุปถัมภ์,โรงเรียนคำเตยอุปถัมภ์
วิทยาลัยธาตุพนม,school,,['โดม'],,มหาวิทยาลัยนครพนม,,,โดมวิทยาลัยธาตุพนม ม.นครพนม,วิทยาลัยธาตุพนม
อำเภอปลาปาก,assembly_hall,,[],,,,,หอประชุมอำเภอปลาปาก,หอประชุมอำเภอปลาปาก
เซ็นทรัลพลาซานครราชสีมา,mall,,['โคราช ฮอลล์'],ชั้น 4,,,อำเภอเมือง,โคราช ฮอลล์ ชั้น 4 ศูนย์การค้าเซ็นทรัลพลาซานครราชสีมา อำเภอเมือง,เซ็นทรัลพลาซานครราชสีมา
ศูนย์ฝึกอบรมตำรวจภูธร ภาค 3,other,,[],,,,อำเภอเมืองนครราชสีมา,ศูนย์ฝึกอบรมตำรวจภูธร ภาค 3 อำเภอเมืองนครราชสีมา,ศูนย์ฝึกอบรมตำรวจภูธร ภาค 3
เทศบาลตำบลเมืองใหม่โคกกรวด,government_office,,[],,,,อำเภอเมืองนครราชสีมา,เทศบาลตำบลเมืองใหม่โคกกรวด อำเภอเมืองนครราชสีมา,เทศบาล
อำเภอสูงเนิน,assembly_hall,,[],,,,,หอประชุมอำเภอสูงเนิน,หอประชุมอำเภอสูงเนิน
อำเภอโนนสูง,assembly_hall,,[],,,,,หอประชุมอำเภอโนนสูง,หอประชุมอำเภอโนนสูง
อำเภอบัวใหญ่,assembly_hall,,[],,,,,หอประชุมอำเภอบัวใหญ่,หอประชุมอำเภอบัวใหญ่
อำเภอประทาย,assembly_hall,,[],,,,,หอประชุมอำเภอประทาย,หอประชุมอำเภอประทาย
พิมาย,assembly_hall,,[],,,,พิมาย,หอประชุมอำเภอพิมาย,หอประชุมอำเภอพิมาย
อำเภอจักราช,assembly_hall,,[],,,,,หอประชุมอำเภอจักราช,หอประชุมอำเภอจักราช
อำเภอโชคชัย,assembly_hall,,[],,,,,หอประชุมอำเภอโชคชัย,หอประชุมอำเภอโชคชัย
อำเภอหนองบุญมาก,assembly_hall,,[],,,,,หอประชุมอำเภอหนองบุญมาก,หอประชุมอำเภอหนองบุญมาก
ปักธงชัย,assembly_hall,,[],,,,,หอประชุมอำเภอปักธงชัย,หอประชุมอำเภอปักธงชัย
หอประชุมมหาดไทย 100 ปี,assembly_hall,,[],,,,อำเภอสีคิ้ว,หอประชุมมหาดไทย 100 ปี อำเภอสีคิ้ว,หอประชุมมหาดไทย 100 ปี
ศาลาประชาคมเมืองปากช่อง,assembly_hall,,[],,,,ปากช่อง,ศาลาประชาคมเมืองปากช่อง,ศาลาประชาคมเมืองปากช่อง
อำเภอด่านขุนทด,assembly_hall,,[],,,,,หอประชุมอำเภอด่านขุนทด,หอประชุมอำเภอด่านขุนทด
อำเภอคง,assembly_hall,,[],,,,,หอประชุมอำเภอคง,หอประชุมอำเภอคง
โรงเรียนกัลยาณีศรีธรรมราช,school,,['อาคารโดม'],,,,อำเภอเมืองนครศรีธรรมราช,โรงเรียนกัลยาณีศรีธรรมราช (อาคารโดม) อำเภอเมืองนครศรีธรรมราช,โรงเรียนกัลยาณีศรีธรรมราช
ปากพนัง,assembly_hall,,['ศาลาประชาคม'],,,,,ศาลาประชาคมที่ว่าการอำเภอปากพนัง,ศาลาประชาคมที่ว่าการอำเภอปากพนัง
ศาลาประชาคม,assembly_hall,,[],,ที่ว่าการอำเภอเชียรใหญ่,,เชียรใหญ่,ศาลาประชาคมที่ว่าการอำเภอเชียรใหญ่,ศาลาประชาคม
โรงเรียนชะอวด,school,หอประชุม,[],,,,ชะอวด,หอประชุมโรงเรียนชะอวด อำเภอชะอวด,โรงเรียนชะอวด
โรงยิมเนเซียมเทศบาลเมืองทุ่งสง,sports_center,,[],,,,ทุ่งสง,โรงยิมเนเซียมเทศบาลเมืองทุ่งสง อำเภอทุ่งสง,โรงยิมเนเซียมเทศบาลเมืองทุ่งสง
โรงเรียนวัดท่ายาง,school,,[],,,,ทุ่งใหญ่,โรงเรียนวัดท่ายาง อำเภอทุ่งใหญ่,โรงเรียนวัดท่ายาง
ศาลาประชาคม,assembly_hall,,[],,ที่ว่าการอำเภอช้างกลาง,,ช้างกลาง,ศาลาประชาคมที่ว่าการอำเภอช้างกลาง,ศาลาประชาคม
หอประชุมอำเภอท่าศาลา,assembly_hall,,[],,,,ท่าศาลา,หอประชุมอำเภอท่าศาลา,หอประชุมอำเภอท่าศาลา
ที่ว่าการอำเภอสิชล,assembly_hall,,[],,(หลังเก่า),,สิชล,หอประชุมที่ว่าการอำเภอสิชล (หลังเก่า),ที่ว่าการอำเภอสิชล
สนามกีฬาจังหวัดนครสวรรค์,sports_center,,['อาคารกีฬาอเนกประสงค์'],,,,นครสวรรค์,อาคารกีฬาอเนกประสงค์ สนามกีฬาจังหวัดนครสวรรค์,สนามกีฬาจังหวัดนครสวรรค์
ที่ว่าการอำเภอพยุหะคีรี,government_office,,['อาคารอเนกประสงค์'],,(โดม),,พยุหะคีรี,อาคารอเนกประสงค์ (โดม) ที่ว่าการอำเภอพยุหะคีรี,ที่ว่าการอำเภอพยุหะคีรี
โรงเรียนเก้าเลี้ยววิทยา,school,หอประชุม,['นิติธรรมคุณ'],,,,,หอประชุมนิติธรรมคุณ โรงเรียนเก้าเลี้ยววิทยา,โรงเรียนเก้าเลี้ยววิทยา
ศาลาประชาคมอำเภอท่าตะโก,assembly_hall,,[],,,,ท่าตะโก,ศาลาประชาคมอำเภอท่าตะโก,ศาลาประชาคมอำเภอท่าตะโก
ศาลาประชาคมอำเภอตาคลี,assembly_hall,,[],,,,ตาคลี,ศาลาประชาคมอำเภอตาคลี,ศาลาประชาคมอำเภอตาคลี
ศาลาประชาคมอำเภอลาดยาว,assembly_hall,,[],,,,ลาดยาว,ศาลาประชาคมอำเภอลาดยาว,ศาลาประชาคมอำเภอลาดยาว
ศูนย์โทรคมนาคม นนทบุรี,government_office,,['บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน)'],,,,,บริษัท โทรคมนาคมแห่งชาติ จำกัด (มหาชน) ศูนย์โทรคมนาคม นนทบุรี,ศูนย์โทรคมนาคม นนทบุรี
เทศบาลเมืองบางศรีเมือง,government_office,,[],,,,เมืองนนทบุรี,เทศบาลเมืองบางศรีเมือง อำเภอเมืองนนทบุรี,เทศบาลเมืองบางศรีเมือง อำเภอเมืองนนทบุรี
ศาลาอเนกประสงค์,other,,[],,,บางขุนกอง,บางกรวย,ศาลาอเนกประสงค์ องค์การบริหารส่วนตำบลบางขุนกอง อำเภอบางกรวย,ศาลาอเนกประสงค์
เมืองทองธานี,university,ริมทะเลสาบ,[],,,,ปากเกร็ด,ริมทะเลสาบ เมืองทองธานี อำเภอปากเกร็ด,ริมทะเลสาบ เมืองทองธานี อำเภอปากเกร็ด
วัดสาลีโขภิตาราม,temple,,[],,,บางพลับ,ปากเกร็ด,วัดสาลีโขภิตาราม ตำบลบางพลับ อำเภอปากเกร็ด,วัดสาลีโขภิตาราม
เทศบาลเมืองบางแม่นาง,government_office,,[],,,,บางใหญ่,เทศบาลเมืองบางแม่นาง อำเภอบางใหญ่,เทศบาลเมืองบางแม่นาง อำเภอบางใหญ่
เทศบาลเมืองพิมลราช,government_office,,[],,,,บางบัวทอง,เทศบาลเมืองพิมลราช อำเภอบางบัวทอง,เทศบาลเมืองพิมลราช อำเภอบางบัวทอง
เทศบาลเมืองบางคูรัด,government_office,,[],,,,บางบัวทอง,เทศบาลเมืองบางคูรัด อำเภอบางบัวทอง,เทศบาลเมืองบางคูรัด อำเภอบางบัวทอง
โรงเรียนนราธิวาส,school,,['อาคาร 6'],,,,เมืองนราธิวาส,อาคาร 6 โรงเรียนนราธิวาส อำเภอเมืองนราธิวาส,โรงเรียนนราธิวาส
อาคารรื่นอรุณ,other,,[],,,,สุไหงโก-ลก,อาคารรื่นอรุณ เทศบาลเมืองสุไหงโก-ลก อำเภอสุไหงโก-ลก,อาคารรื่นอรุณ
โรงเรียนมัธยมสุไหงปาดี,school,หอประชุม,[],,,,,หอประชุมโรงเรียนมัธยมสุไหงปาดี,โรงเรียนมัธยมสุไหงปาดี
หอประชุมอำเภอระแงะ,assembly_hall,,[],,,,ระแงะ,หอประชุมอำเภอระแงะ,หอประชุมอำเภอระแงะ
หอประชุมกาญจนาภิเษก,assembly_hall,,[],,,,บาเจาะ,หอประชุมกาญจนาภิเษกอำเภอบาเจาะ,หอประชุมกาญจนาภิเษก
โรงเรียนศรีสวัสดิ์วิทยาคาร,school,หอประชุม,['อาคาร 84 ปี'],,,,อำเภอเมืองน่าน,หอประชุมอาคาร 84 ปี โรงเรียนศรีสวัสดิ์วิทยาคาร อำเภอเมืองน่าน,โรงเรียนศรีสวัสดิ์วิทยาคาร
โรงเรียนราชประชานุเคราะห์ ๕๖,school,โดมกิจกรรม,[],,,,เวียงสา,โดมกิจกรรม โรงเรียนราชประชานุเคราะห์ ๕๖ อำเภอเวียงสา จังหวัด,โรงเรียนราชประชานุเคราะห์ ๕๖
วิทยาลัยเทคนิคปัว,school,ห้องประชุม,[],,ชมพูภูคา,,ปัว,ห้องประชุมชมพูภูคา วิทยาลัยเทคนิคปัว อำเภอปัว จังหวัดน่าน,วิทยาลัยเทคนิคปัว
โรงเรียนบึงกาฬ,school,,['อาคารสำราญรมย์'],,,,อำเภอเมืองบึงกาฬ,อาคารสำราญรมย์ โรงเรียนบึงกาฬ อำเภอเมืองบึงกาฬ,โรงเรียนบึงกาฬ
เทศบาลตำบลบึงโขงหลง,assembly_hall,,[],,,,,หอประชุมเทศบาลตำบลบึงโขงหลง,หอประชุมเทศบาล
โรงเรียนอนุบาลโซ่พิสัย,school,หอประชุม,[],,,,,หอประชุมโรงเรียนอนุบาลโซ่พิสัย,โรงเรียนอนุบาลโซ่พิสัย
อำเภอเมืองบุรีรัมย์,assembly_hall,,[],,ตำบลในเมือง,ในเมือง,เมืองบุรีรัมย์,หอประชุมอำเภอเมืองบุรีรัมย์ ตำบลในเมือง อำเภอเมืองบุรีรัมย์,หอประชุมอำเภอเมืองบุรีรัมย์
โรงเรียนภัทรบพิตร,school,หอประชุม,[],,,,,หอประชุมโรงเรียนภัทรบพิตร,โรงเรียนภัทรบพิตร
หอประชุมอำเภอกระสัง,assembly_hall,,[],,,,กระสัง,หอประชุมอำเภอกระสัง,หอประชุมอำเภอกระสัง
โรงเรียนบ้านสตึก,school,,['หอประชุม'],,,,,หอประชุมโรงเรียนบ้านสตึก,โรงเรียนบ้านสตึก
โรงเรียนอนุบาลพุทไธสง,school,หอประชุม,[],,,,,หอประชุมโรงเรียนอนุบาลพุทไธสง,โรงเรียนอนุบาลพุทไธสง
หอประชุมอำเภอลำปลายมาศ,assembly_hall,,[],,,,ลำปลายมาศ,หอประชุมอำเภอลำปลายมาศ,หอประชุมอำเภอลำปลายมาศ
โรงเรียนหนองกี่พิทยาคม,school,,['อาคารเฉลิมพระเกียรติ'],ชั้น 1,,,,อาคารเฉลิมพระเกียรติ ชั้น 1 โรงเรียนหนองกี่พิทยาคม,โรงเรียนหนองกี่พิทยาคม
อำเภอนางรอง,assembly_hall,,[],,,,,หอประชุมอำเภอนางรอง,หอประชุมอำเภอนางรอง
อาคารโดมอเนกประสงค์เทศบาลตำบลละหานทราย,other,,['อาคารโดมอเนกประสงค์'],,,,ละหานทราย,อาคารโดมอเนกประสงค์เทศบาลตำบลละหานทราย,อาคารโดมอเนกประสงค์เทศบาลตำบลละหานทราย
อำเภอประโคนชัย,assembly_hall,,[],,,,,หอประชุมอำเภอประโคนชัย,หอประชุมอำเภอประโคนชัย
โรงเรียนบัวแก้วเกษร,school,,['อาคารโดม'],,,,,อาคารโดมโรงเรียนบัวแก้วเกษร,โรงเรียนบัวแก้วเกษร
วิทยาลัยอาชีวศึกษาปทุมธานี,school,,['โดมอเนกประสงค์'],,,,,โดมอเนกประสงค์ วิทยาลัยอาชีวศึกษาปทุมธานี,วิทยาลัยอาชีวศึกษาปทุมธานี
สำนักงานเทศบาลเมืองท่าโขลง,government_office,,[],,,,,สำนักงานเทศบาลเมืองท่าโขลง,สำนักงานเทศบาลเมืองท่าโขลง
ฟิวเจอร์อารีน่า,sports_center,,['สนามฟุตบอล'],,,,,สนามฟุตบอลฟิวเจอร์อารีน่า,สนามฟุตบอลฟิวเจอร์อารีน่า
อาคารอเนกประสงค์เทศบาลเมืองคูคต,other,,['อาคารอเนกประสงค์'],,,,,อาคารอเนกประสงค์เทศบาลเมืองคูคต,อาคารอเนกประสงค์เทศบาลเมืองคูคต
โดมเทศบาลเมืองลาดสวาย,dome,,[],,,,,โดมเทศบาลเมืองลาดสวาย,โดมเทศบาลเมืองลาดสวาย
มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,university,,[],,,,,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี,มหาวิทยาลัยเทคโนโลยีราชมงคลธัญบุรี
มหาวิทยาลัยการกีฬาแห่งชาติ,university,,['วิทยาเขตกรุงเทพ'],,,,,มหาวิทยาลัยการกีฬาแห่งชาติ วิทยาเขตกรุงเทพ,มหาวิทยาลัยการกีฬาแห่งชาติ
โรงเรียนเทศบาลวัดธรรมิการาม(ปิยแหวนรังสรรค์),school,หอประชุม,[],,,,อำเภอ,หอประชุมโรงเรียนเทศบาลวัดธรรมิการาม(ปิยแหวนรังสรรค์) อำเภอ,โรงเรียนเทศบาลวัดธรรมิการาม(ปิยแหวนรังสรรค์)
ที่ว่าการอำเภอปราณบุรี,government_office,บริเวณ,[],,,,ปราณบุรี,บริเวณสนามหน้าที่ว่าการอำเภอปราณบุรี อำเภอปราณบุรี,ที่ว่าการอำเภอปราณบุรี
ที่ว่าการอำเภอบางสะพาน,assembly_hall,,[],,,,บางสะพาน,หอประชุมที่ว่าการอำเภอบางสะพาน อำเภอบางสะพาน,ที่ว่าการอำเภอบางสะพาน
โรงเรียนปราจิณราษฎรอำรุง,school,,[],,,,เมืองปราจีนบุรี,โรงเรียนปราจิณราษฎรอำรุง อำเภอเมืองปราจีนบุรี,โรงเรียนปราจิณราษฎรอำรุง
โรงเรียนศรีมหาโพธิ,school,,[],,,,ศรีมหาโพธิ,โรงเรียนศรีมหาโพธิ อำเภอศรีมหาโพธิ,โรงเรียนศรีมหาโพธิ
สำนักงานเขตพื้นที่การศึกษาประถมศึกษาปราจีนบุรี เขต 2,government_office,,['เวทีคุรุ'],,,,ปราจีนบุรี,สำนักงานเขตพื้นที่การศึกษาประถมศึกษาปราจีนบุรี เขต 2 เวทีคุรุ,สำนักงานเขตพื้นที่การศึกษาประถมศึกษาปราจีนบุรี เขต 2
องค์การบริหารส่วนจังหวัดปัตตานี,government_office,,['หอประชุม'],,,,ปัตตานี,หอประชุมองค์การบริหารส่วนจังหวัดปัตตานี,องค์การบริหารส่วนจังหวัดปัตตานี
ที่ว่าการอำเภอโคกโพธิ์,assembly_hall,,[],,,,โคกโพธิ์,หอประชุมที่ว่าการอำเภอโคกโพธิ์,ที่ว่าการอำเภอโคกโพธิ์
ที่ว่าการอำเภอยะรัง,assembly_hall,,[],,,,ยะรัง,หอประชุมที่ว่าการอำเภอยะรัง,ที่ว่าการอำเภอยะรัง
ที่ว่าการอำเภอสายบุรี,assembly_hall,,[],,,,สายบุรี,หอประชุมที่ว่าการอำเภอสายบุรี,ที่ว่าการอำเภอสายบุรี
ที่ว่าการอำเภอยะหริ่ง,assembly_hall,,[],,,,ยะหริ่ง,หอประชุมที่ว่าการอำเภอยะหริ่ง,ที่ว่าการอำเภอยะหริ่ง
มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ,university,หอประชุมพระพิรุณโปรดเกล้า,[],,,,,หอประชุมพระพิรุณโปรดเกล้า (มหาวิทยาลัยเทคโนโลยีราชมงคลสุ,มหาวิทยาลัยเทคโนโลยีราชมงคลสุวรรณภูมิ
โรงเรียนวัดอินกัลยา,school,,['อาคารสภาสุ'],,,,,อาคารสภาสุ โรงเรียนวัดอินกัลยา,โรงเรียนวัดอินกัลยา
โรงเรียนวิเชียรกลิ่นสุคนธ์อุปถัมภ์,school,ห้องประชุม,[],,,,,ห้องประชุมโรงเรียนวิเชียรกลิ่นสุคนธ์อุปถัมภ์,โรงเรียนวิเชียรกลิ่นสุคนธ์อุปถัมภ์
โรงเรียนบางปะอิน ราชานุเคราะห์ 1,school,,[],,,,,"โรงเรียนบางปะอิน ""ราชานุเคราะห์ 1""",โรงเรียนบางปะอิน ราชานุเคราะห์ 1
วัดบ้านแพน,temple,,['โดมเอนกประสงค์'],,,,,โดมเอนกประสงค์วัดบ้านแพน,วัดบ้านแพน
ศาลาประชาคมจังหวัดพะเยา,assembly_hall,,[],,,,พะเยา,ศาลาประชาคมจังหวัดพะเยา,ศาลาประชาคมจังหวัดพะเยา
มหาวิทยาลัยพะเยา,university,,['อาคาร 99 ปี พระอุบาลีคุณูปมาจารย์'],,,,,อาคาร 99 ปี พระอุบาลีคุณูปมาจารย์ มหาวิทยาลัยพะเยา,มหาวิทยาลัยพะเยา
โรงเรียนเชียงคำวิทยาคม,school,,['หอประชุม'],,,,,หอประชุมโรงเรียนเชียงคำวิทยาคม,โรงเรียนเชียงคำวิทยาคม
โรงเรียนดอกคำใต้วิทยาคม,school,,['หอประชุม'],,,,,หอประชุมโรงเรียนดอกคำใต้วิทยาคม,โรงเรียนดอกคำใต้วิทยาคม
โรงเรียนเทศบาลบ้านท้ายช้าง,school,อาคารกีฬา,['อาคารกีฬาคุณธรรม'],,,,อำเภอเมืองพังงา,อาคารกีฬาคุณธรรม โรงเรียนเทศบาลบ้านท้ายช้าง อำเภอเมืองพังงา,โรงเรียนเทศบาลบ้านท้ายช้าง
อาคารเอนกประสงค์เทศบาลตำบลลำแก่น,other,,['อาคารเอนกประสงค์'],,,ตำบลลำแก่น,อำเภอท้ายเหมือง,อาคารเอนกประสงค์เทศบาลตำบลลำแก่น อำเภอท้ายเหมือง,อาคารเอนกประสงค์เทศบาลตำบลลำแก่น
โรงเรียนสตรีพัทลุง,school,อาคารอเนกประสงค์,[],,,,,อาคารอเนกประสงค์โรงเรียนสตรีพัทลุง,โรงเรียนสตรีพัทลุง
โรงเรียนควนขนุน,school,หอประชุม,[],,,,,หอประชุมอินทนิล โรงเรียนควนขนุน,โรงเรียนควนขนุน
โรงเรียนตะโหมด,school,,['อาคารอเนกประสงค์'],,,,,อาคารอเนกประสงค์โรงเรียนตะโหมด,โรงเรียนตะโหมด
หอประชุม,assembly_hall,,[],,อ.เมืองพิจิตร,,เมืองพิจิตร,หอประชุม อ.เมืองพิจิตร,หอประชุม
เทศบาลเมืองตะพานหิน,government_office,อาคารอเนกประสงค์,[],,,,,อาคารอเนกประสงค์ เทศบาลเมืองตะพานหิน,อาคารอเนกประสงค์ เทศบาลเมืองตะพานหิน
หอประชุม,assembly_hall,,[],,อ.โพทะเล,,โพทะเล,หอประชุม อ.โพทะเล,หอประชุม
มหาวิทยาลัยราชภัฏพิบูลสงคราม,university,หอประชุมศรีวชิรโชติ,[],,,,,หอประชุมศรีวชิรโชติ มหาวิทยาลัยราชภัฏพิบูลสงคราม,มหาวิทยาลัยราชภัฏพิบูลสงคราม
ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอพรหมพิราม,government_office,บริเวณ,[],,,,พรหมพิราม,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอพรหมพิราม,ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอพรหมพิราม
ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอวังทอง,government_office,บริเวณ,[],,,,วังทอง,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอวังทอง,ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอวังทอง
ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอบางระกำ,government_office,บริเวณ,[],,,,บางระกำ,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอบางระกำ,ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอบางระกำ
ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอนครไทย,government_office,บริเวณ,[],,,,นครไทย,บริเวณศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอนครไทย,ศูนย์ประสานแผนพัฒนาท้องถิ่นประจำอำเภอนครไทย
วิทยาลัยอาชีวศึกษาเพชรบุรี,school,,['หอประชุม'],,,,เมืองเพชรบุรี,หอประชุมวิทยาลัยอาชีวศึกษาเพชรบุรี อำเภอเมืองเพชรบุรี,วิทยาลัยอาชีวศึกษาเพชรบุรี
โรงเรียนเทศบาล 1 บ้านชะอำ,school,,[],,,,ชะอำ,โรงเรียนเทศบาล 1 บ้านชะอำ อำเภอชะอำ,โรงเรียนเทศบาล 1 บ้านชะอำ
ที่ว่าการอำเภอเขาย้อย,assembly_hall,,[],,,,เขาย้อย,หอประชุมที่ว่าการอำเภอเขาย้อย อำเภอเขาย้อย,ที่ว่าการอำเภอเขาย้อย
องค์การบริหารส่วนจังหวัดเพชรบูรณ์,assembly_hall,,[],,,,,หอประชุมองค์การบริหารส่วนจังหวัดเพชรบูรณ์,องค์การบริหารส่วนจังหวัดเพชรบูรณ์
หอประชุมอำเภอหล่มสัก,assembly_hall,,[],,,,หล่มสัก,หอประชุมอำเภอหล่มสัก,หอประชุมอำเภอหล่มสัก
โรงเรียนหล่มเก่าพิทยาคม,school,,['โดม'],,,,,โดมโรงเรียนหล่มเก่าพิทยาคม,โรงเรียนหล่มเก่าพิทยาคม
อำเภอชนแดน,assembly_hall,,[],,,,,หอประชุมอำเภอชนแดน,หอประชุมอำเภอชนแดน
หอประชุมอำเภอบึงสามพัน,assembly_hall,,[],,,,บึงสามพัน,หอประชุมอำเภอบึงสามพัน,หอประชุมอำเภอบึงสามพัน
เทศบาลเมืองวิเชียรบุรี,assembly_hall,,[],,,,,หอประชุมเทศบาลเมืองวิเชียรบุรี,หอประชุมเทศบาลเมืองวิเชียรบุรี
โดมสนามฟุตซอลและสนามบาสเกตบอล,sports_center,,"['โดมสนามฟุตซอล', 'สนามบาสเกตบอล']",,(ข้างยิมเนเซียมแบดมินตัน),,,โดมสนามฟุตซอลและสนามบาสเกตบอล(ข้างยิมเนเซียมแบดมินตัน),โดมสนามฟุตซอลและสนามบาสเกตบอล
โรงเรียนร้องกวางอนุสรณ์,school,,[],,,,ร้องกวาง,หอประชุมโรงเรียนร้องกวางอนุสรณ์ อำเภอร้องกวาง จังหวัดแพร่,โรงเรียนร้องกวางอนุสรณ์
โรงเรียนลองวิทยา,school,,['โดมอเนกประสงค์'],,,,ลอง,โดมอเนกประสงค์โรงเรียนลองวิทยา อำเภอลอง จังหวัดแพร่,โรงเรียนลองวิทยา
ศาลากลางจังหวัดภูเก็ตหลังเก่า,government_office,,['องค์การบริหารส่วนจังหวัดภูเก็ต'],,,,ภูเก็ต,องค์การบริหารส่วนจังหวัดภูเก็ต (ศาลากลางจังหวัดภูเก็ตหลังเก่า),ศาลากลางจังหวัดภูเก็ตหลังเก่า
ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ฉลอง,mall,,[],,,ฉลอง,เมืองภูเก็ต,ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ฉลอง ตำบลฉลอง อำเภอเมืองภูเก็ต,ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ฉลอง
โรบินสันไลฟ์สไตล์ ถลาง,mall,ลานจอดรถด้านหน้าโซน A,[],,,,,ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ถลาง (ลานจอดรถด้านหน้าโซน A),ห้างสรรพสินค้าโรบินสันไลฟ์สไตล์ ถลาง (ลานจอดรถด้านหน้าโซน A)
